date,price
7/1/1995,2.477
8/1/1995,2.482
9/1/1995,2.459
10/1/1995,2.473
11/1/1995,2.493
12/1/1995,2.518
1/1/1996,2.546
2/1/1996,2.541
3/1/1996,2.539
4/1/1996,2.537
5/1/1996,2.532
6/1/1996,2.599
7/1/1996,2.649
8/1/1996,2.666
9/1/1996,2.666
10/1/1996,2.73
11/1/1996,2.746
12/1/1996,2.727
1/1/1997,2.677
2/1/1997,2.632
3/1/1997,2.632
4/1/1997,2.606
5/1/1997,2.608
6/1/1997,2.587
7/1/1997,2.557
8/1/1997,2.551
9/1/1997,2.533
10/1/1997,2.635
11/1/1997,2.678
12/1/1997,2.672
1/1/1998,2.632
2/1/1998,2.653
3/1/1998,2.658
4/1/1998,2.668
5/1/1998,2.666
6/1/1998,2.622
7/1/1998,2.628
8/1/1998,2.717
9/1/1998,2.757
10/1/1998,2.785
11/1/1998,2.8
12/1/1998,2.859
1/1/1999,2.94
2/1/1999,3.004
3/1/1999,3.003
4/1/1999,2.707
5/1/1999,2.716
6/1/1999,2.704
7/1/1999,2.706
8/1/1999,2.719
9/1/1999,2.794
10/1/1999,2.964
11/1/1999,2.981
12/1/1999,2.875
1/1/2000,2.785
2/1/2000,2.777
3/1/2000,2.748
4/1/2000,2.773
5/1/2000,2.782
6/1/2000,2.763
7/1/2000,2.781
8/1/2000,2.807
9/1/2000,2.809
10/1/2000,2.805
11/1/2000,2.753
12/1/2000,2.785
1/1/2001,2.852
2/1/2001,2.847
3/1/2001,2.76
4/1/2001,2.845
5/1/2001,2.893
6/1/2001,2.911
7/1/2001,2.933
8/1/2001,2.89
9/1/2001,2.941
10/1/2001,2.954
11/1/2001,2.89
12/1/2001,2.895
1/1/2002,2.812
2/1/2002,2.807
3/1/2002,2.816
4/1/2002,2.779
5/1/2002,2.782
6/1/2002,2.768
7/1/2002,2.747
8/1/2002,2.72
9/1/2002,2.728
10/1/2002,2.727
11/1/2002,2.719
12/1/2002,2.682
1/1/2003,2.686
2/1/2003,2.689
3/1/2003,2.656
4/1/2003,2.674
5/1/2003,2.685
6/1/2003,2.676
7/1/2003,2.708
8/1/2003,2.666
9/1/2003,2.904
10/1/2003,2.905
11/1/2003,2.937
12/1/2003,2.947
1/1/2004,2.879
2/1/2004,2.814
3/1/2004,2.786
4/1/2004,2.906
5/1/2004,3.374
6/1/2004,3.574
7/1/2004,3.479
8/1/2004,3.297
9/1/2004,3.149
10/1/2004,3.161
11/1/2004,3.219
12/1/2004,3.233
1/1/2005,3.304
2/1/2005,3.176
3/1/2005,3.226
4/1/2005,3.225
5/1/2005,3.207
6/1/2005,3.122
7/1/2005,3.09
8/1/2005,3.136
9/1/2005,3.133
10/1/2005,3.171
11/1/2005,3.211
12/1/2005,3.241
1/1/2006,3.197
2/1/2006,3.224
3/1/2006,3.161
4/1/2006,3.123
5/1/2006,3.066
6/1/2006,3.001
7/1/2006,3.083
8/1/2006,3.019
9/1/2006,3.049
10/1/2006,3.064
11/1/2006,2.985
12/1/2006,3.004
1/1/2007,3.067
2/1/2007,3.083
3/1/2007,3.072
4/1/2007,3.135
5/1/2007,3.259
6/1/2007,3.427
7/1/2007,3.736
8/1/2007,3.807
9/1/2007,3.841
10/1/2007,3.838
11/1/2007,3.904
12/1/2007,3.87
1/1/2008,3.871
2/1/2008,3.869
3/1/2008,3.781
4/1/2008,3.799
5/1/2008,3.76
6/1/2008,3.773
7/1/2008,3.961
8/1/2008,3.886
9/1/2008,3.773
10/1/2008,3.656
11/1/2008,3.734
12/1/2008,3.681
1/1/2009,3.575
2/1/2009,3.319
3/1/2009,3.116
4/1/2009,3.084
5/1/2009,3.068
6/1/2009,3.009
7/1/2009,2.992
8/1/2009,2.979
9/1/2009,2.981
10/1/2009,3.046
11/1/2009,3.034
12/1/2009,3.105
1/1/2010,3.236
2/1/2010,3.203
3/1/2010,3.188
4/1/2010,3.14
5/1/2010,3.178
6/1/2010,3.297
7/1/2010,3.313
8/1/2010,3.303
9/1/2010,3.278
10/1/2010,3.321
11/1/2010,3.327
12/1/2010,3.318
1/1/2011,3.301
2/1/2011,3.357
3/1/2011,3.503
4/1/2011,3.597
5/1/2011,3.653
6/1/2011,3.622
7/1/2011,3.654
8/1/2011,3.713
9/1/2011,3.715
10/1/2011,3.622
11/1/2011,3.557
12/1/2011,3.565
1/1/2012,3.583
2/1/2012,3.52
3/1/2012,3.499
4/1/2012,3.474
5/1/2012,3.427
6/1/2012,3.396
7/1/2012,3.428
8/1/2012,3.474
9/1/2012,3.469
10/1/2012,3.524
11/1/2012,3.536
12/1/2012,3.58
1/1/2013,3.526
2/1/2013,3.48
3/1/2013,3.431
4/1/2013,3.428
5/1/2013,3.441
6/1/2013,3.458
7/1/2013,3.449
8/1/2013,3.448
9/1/2013,3.428
10/1/2013,3.462
11/1/2013,3.491
12/1/2013,3.501
1/1/2014,3.552
2/1/2014,3.561
3/1/2014,3.669
4/1/2014,3.687
5/1/2014,3.735
6/1/2014,3.626
7/1/2014,3.645
8/1/2014,3.673
9/1/2014,3.732
10/1/2014,3.766
11/1/2014,3.858
12/1/2014,3.82
1/1/2015,3.758
2/1/2015,3.496
3/1/2015,3.463
4/1/2015,3.397
5/1/2015,3.387
6/1/2015,3.366
7/1/2015,3.43
8/1/2015,3.389
9/1/2015,3.392
10/1/2015,3.338
11/1/2015,3.299
12/1/2015,3.31
1/1/2016,3.313
2/1/2016,3.23
3/1/2016,3.187
4/1/2016,3.155
5/1/2016,3.157
6/1/2016,3.115
7/1/2016,3.062
8/1/2016,3.141
9/1/2016,3.229
10/1/2016,3.292
11/1/2016,3.28
12/1/2016,3.29
1/1/2017,3.318
2/1/2017,3.3
3/1/2017,3.315
4/1/2017,3.259
5/1/2017,3.242
6/1/2017,3.213
7/1/2017,3.219
8/1/2017,3.168
9/1/2017,3.209
10/1/2017,3.158
11/1/2017,3.15
12/1/2017,3.155
1/1/2018,2.961
2/1/2018,2.923
3/1/2018,2.903
4/1/2018,2.924
5/1/2018,2.919
6/1/2018,2.877
7/1/2018,2.839
8/1/2018,2.871
9/1/2018,2.89
10/1/2018,2.913
11/1/2018,2.877
12/1/2018,2.853
1/1/2019,2.913
2/1/2019,2.9
3/1/2019,2.944
4/1/2019,2.98
5/1/2019,2.963
6/1/2019,3.054
7/1/2019,3.031
8/1/2019,3.045
9/1/2019,3.102
10/1/2019,3.119
11/1/2019,3.189
12/1/2019,3.188
1/1/2020,3.253
2/1/2020,3.196
3/1/2020,3.248
4/1/2020,3.267
5/1/2020,3.21
6/1/2020,3.198
7/1/2020,3.255
8/1/2020,3.406
9/1/2020,3.448
10/1/2020,3.38
11/1/2020,3.425
12/1/2020,3.535
1/1/2021,3.468
2/1/2021,3.368
3/1/2021,3.348
4/1/2021,3.447
5/1/2021,3.497
6/1/2021,3.557
7/1/2021,3.627
8/1/2021,3.56
9/1/2021,3.585
10/1/2021,3.663
11/1/2021,3.671
12/1/2021,3.743
1/1/2022,3.787
2/1/2022,3.875
3/1/2022,3.917
4/1/2022,4.012
5/1/2022,4.204
6/1/2022,4.153
7/1/2022,4.156
8/1/2022,4.194
9/1/2022,4.181
10/1/2022,4.184
11/1/2022,4.218
12/1/2022,4.211
1/1/2023,4.204
